wandb: Currently logged in as: idokolman (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/idokolman/kd-proj/Knowledge-Distillation-Project/image_classification/wandb/run-20221213_164018-1k3lar6h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-150 epochs-13/12-16:40
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1k3lar6h
mutual_net before list id is: 140078167087760
mutual_nets before list id is: 140078167087760
optimizer before list id is: 140078160866720
optimizers before list id is: 140078160866720
mutual_net before list id is: 140078160866776
mutual_nets before list id is: 140078160866776
optimizer before list id is: 140078175351080
optimizers before list id is: 140078175351080
mutual_net before list id is: 140078175351136
mutual_nets before list id is: 140078175351136
optimizer before list id is: 140079989539952
optimizers before list id is: 140079989539952
student idx is: 0, teachers_list size is: 2
student type is: <class 'image_classification.models.custom_resnet.ResNet'>
student id is: 140078167087760
  0%|          | 0/194 [00:00<?, ?it/s]Epoch 2/150:   0%|          | 0/194 [00:01<?, ?it/s]Epoch 2/150:   0%|          | 0/194 [00:01<?, ?it/s, loss=0.459]Epoch 2/150:   1%|          | 1/194 [00:01<05:22,  1.67s/it, loss=0.459]Epoch 2/150:   1%|          | 1/194 [00:01<05:22,  1.67s/it, loss=0.459]Epoch 2/150:   1%|          | 1/194 [00:01<05:22,  1.67s/it, loss=0.457]Epoch 2/150:   1%|          | 2/194 [00:01<02:38,  1.21it/s, loss=0.457]Epoch 2/150:   1%|          | 2/194 [00:03<02:38,  1.21it/s, loss=0.457]Epoch 2/150:   1%|          | 2/194 [00:03<02:38,  1.21it/s, loss=0.453]Epoch 2/150:   2%|▏         | 3/194 [00:03<03:11,  1.00s/it, loss=0.453]Epoch 2/150:   2%|▏         | 3/194 [00:03<03:11,  1.00s/it, loss=0.453]Epoch 2/150:   2%|▏         | 3/194 [00:03<03:11,  1.00s/it, loss=0.453]Epoch 2/150:   2%|▏         | 4/194 [00:03<02:25,  1.31it/s, loss=0.453]Epoch 2/150:   2%|▏         | 4/194 [00:04<02:25,  1.31it/s, loss=0.453]Epoch 2/150:   2%|▏         | 4/194 [00:04<02:25,  1.31it/s, loss=0.456]Epoch 2/150:   3%|▎         | 5/194 [00:04<03:02,  1.04it/s, loss=0.456]Epoch 2/150:   3%|▎         | 5/194 [00:05<03:02,  1.04it/s, loss=0.456]Epoch 2/150:   3%|▎         | 5/194 [00:05<03:02,  1.04it/s, loss=0.465]Epoch 2/150:   3%|▎         | 6/194 [00:05<02:30,  1.25it/s, loss=0.465]Epoch 2/150:   3%|▎         | 6/194 [00:06<02:30,  1.25it/s, loss=0.465]Epoch 2/150:   3%|▎         | 6/194 [00:06<02:30,  1.25it/s, loss=0.455]Epoch 2/150:   4%|▎         | 7/194 [00:06<02:50,  1.09it/s, loss=0.455]Epoch 2/150:   4%|▎         | 7/194 [00:06<02:50,  1.09it/s, loss=0.455]Epoch 2/150:   4%|▎         | 7/194 [00:06<02:50,  1.09it/s, loss=0.461]Epoch 2/150:   4%|▍         | 8/194 [00:06<02:25,  1.28it/s, loss=0.461]Epoch 2/150:   4%|▍         | 8/194 [00:07<02:25,  1.28it/s, loss=0.461]Epoch 2/150:   4%|▍         | 8/194 [00:07<02:25,  1.28it/s, loss=0.451]Epoch 2/150:   5%|▍         | 9/194 [00:07<02:35,  1.19it/s, loss=0.451]Epoch 2/150:   5%|▍         | 9/194 [00:08<02:35,  1.19it/s, loss=0.451]Epoch 2/150:   5%|▍         | 9/194 [00:08<02:35,  1.19it/s, loss=0.455]Epoch 2/150:   5%|▌         | 10/194 [00:08<02:22,  1.29it/s, loss=0.455]Epoch 2/150:   5%|▌         | 10/194 [00:09<02:22,  1.29it/s, loss=0.455]Epoch 2/150:   5%|▌         | 10/194 [00:09<02:22,  1.29it/s, loss=0.453]Epoch 2/150:   6%|▌         | 11/194 [00:09<02:38,  1.15it/s, loss=0.453]Epoch 2/150:   6%|▌         | 11/194 [00:10<02:38,  1.15it/s, loss=0.453]Epoch 2/150:   6%|▌         | 11/194 [00:10<02:38,  1.15it/s, loss=0.453]Epoch 2/150:   6%|▌         | 12/194 [00:10<02:25,  1.25it/s, loss=0.453]Epoch 2/150:   6%|▌         | 12/194 [00:11<02:25,  1.25it/s, loss=0.453]Epoch 2/150:   6%|▌         | 12/194 [00:11<02:25,  1.25it/s, loss=0.454]Epoch 2/150:   7%|▋         | 13/194 [00:11<02:40,  1.13it/s, loss=0.454]Epoch 2/150:   7%|▋         | 13/194 [00:11<02:40,  1.13it/s, loss=0.454]Epoch 2/150:   7%|▋         | 13/194 [00:11<02:40,  1.13it/s, loss=0.451]Epoch 2/150:   7%|▋         | 14/194 [00:11<02:13,  1.35it/s, loss=0.451]Epoch 2/150:   7%|▋         | 14/194 [00:12<02:13,  1.35it/s, loss=0.451]Epoch 2/150:   7%|▋         | 14/194 [00:12<02:13,  1.35it/s, loss=0.456]Epoch 2/150:   8%|▊         | 15/194 [00:12<02:33,  1.16it/s, loss=0.456]Epoch 2/150:   8%|▊         | 15/194 [00:13<02:33,  1.16it/s, loss=0.456]Epoch 2/150:   8%|▊         | 15/194 [00:13<02:33,  1.16it/s, loss=0.455]Epoch 2/150:   8%|▊         | 16/194 [00:13<02:09,  1.38it/s, loss=0.455]Epoch 2/150:   8%|▊         | 16/194 [00:14<02:09,  1.38it/s, loss=0.455]Epoch 2/150:   8%|▊         | 16/194 [00:14<02:09,  1.38it/s, loss=0.461]Epoch 2/150:   9%|▉         | 17/194 [00:14<02:25,  1.21it/s, loss=0.461]Epoch 2/150:   9%|▉         | 17/194 [00:14<02:25,  1.21it/s, loss=0.461]Epoch 2/150:   9%|▉         | 17/194 [00:14<02:25,  1.21it/s, loss=0.45] Epoch 2/150:   9%|▉         | 18/194 [00:14<02:09,  1.36it/s, loss=0.45]Epoch 2/150:   9%|▉         | 18/194 [00:15<02:09,  1.36it/s, loss=0.45]Epoch 2/150:   9%|▉         | 18/194 [00:16<02:09,  1.36it/s, loss=0.458]Epoch 2/150:  10%|▉         | 19/194 [00:16<02:30,  1.16it/s, loss=0.458]Epoch 2/150:  10%|▉         | 19/194 [00:16<02:30,  1.16it/s, loss=0.458]Epoch 2/150:  10%|▉         | 19/194 [00:16<02:30,  1.16it/s, loss=0.451]Epoch 2/150:  10%|█         | 20/194 [00:16<02:04,  1.40it/s, loss=0.451]Epoch 2/150:  10%|█         | 20/194 [00:17<02:04,  1.40it/s, loss=0.451]Epoch 2/150:  10%|█         | 20/194 [00:17<02:04,  1.40it/s, loss=0.452]Epoch 2/150:  11%|█         | 21/194 [00:17<02:29,  1.15it/s, loss=0.452]Epoch 2/150:  11%|█         | 21/194 [00:18<02:29,  1.15it/s, loss=0.452]Epoch 2/150:  11%|█         | 21/194 [00:18<02:29,  1.15it/s, loss=0.453]Epoch 2/150:  11%|█▏        | 22/194 [00:18<02:06,  1.36it/s, loss=0.453]Epoch 2/150:  11%|█▏        | 22/194 [00:19<02:06,  1.36it/s, loss=0.453]Epoch 2/150:  11%|█▏        | 22/194 [00:19<02:06,  1.36it/s, loss=0.458]Epoch 2/150:  12%|█▏        | 23/194 [00:19<02:23,  1.19it/s, loss=0.458]Epoch 2/150:  12%|█▏        | 23/194 [00:19<02:23,  1.19it/s, loss=0.458]Epoch 2/150:  12%|█▏        | 23/194 [00:19<02:23,  1.19it/s, loss=0.454]Epoch 2/150:  12%|█▏        | 24/194 [00:19<02:13,  1.27it/s, loss=0.454]Epoch 2/150:  12%|█▏        | 24/194 [00:20<02:13,  1.27it/s, loss=0.454]Epoch 2/150:  12%|█▏        | 24/194 [00:21<02:13,  1.27it/s, loss=0.455]Epoch 2/150:  13%|█▎        | 25/194 [00:21<02:33,  1.10it/s, loss=0.455]Epoch 2/150:  13%|█▎        | 25/194 [00:21<02:33,  1.10it/s, loss=0.455]Epoch 2/150:  13%|█▎        | 25/194 [00:21<02:33,  1.10it/s, loss=0.451]Epoch 2/150:  13%|█▎        | 26/194 [00:21<01:59,  1.41it/s, loss=0.451]Epoch 2/150:  13%|█▎        | 26/194 [00:22<01:59,  1.41it/s, loss=0.451]Epoch 2/150:  13%|█▎        | 26/194 [00:22<01:59,  1.41it/s, loss=0.453]Epoch 2/150:  14%|█▍        | 27/194 [00:22<02:34,  1.08it/s, loss=0.453]Epoch 2/150:  14%|█▍        | 27/194 [00:22<02:34,  1.08it/s, loss=0.453]Epoch 2/150:  14%|█▍        | 27/194 [00:22<02:34,  1.08it/s, loss=0.45] Epoch 2/150:  14%|█▍        | 28/194 [00:22<01:55,  1.44it/s, loss=0.45]Epoch 2/150:  14%|█▍        | 28/194 [00:24<01:55,  1.44it/s, loss=0.45]Epoch 2/150:  14%|█▍        | 28/194 [00:24<01:55,  1.44it/s, loss=0.451]Epoch 2/150:  15%|█▍        | 29/194 [00:24<02:38,  1.04it/s, loss=0.451]Epoch 2/150:  15%|█▍        | 29/194 [00:24<02:38,  1.04it/s, loss=0.451]Epoch 2/150:  15%|█▍        | 29/194 [00:24<02:38,  1.04it/s, loss=0.461]Epoch 2/150:  15%|█▌        | 30/194 [00:24<01:57,  1.40it/s, loss=0.461]Epoch 2/150:  15%|█▌        | 30/194 [00:25<01:57,  1.40it/s, loss=0.461]Epoch 2/150:  15%|█▌        | 30/194 [00:26<01:57,  1.40it/s, loss=0.449]Epoch 2/150:  16%|█▌        | 31/194 [00:26<02:33,  1.06it/s, loss=0.449]Epoch 2/150:  16%|█▌        | 31/194 [00:26<02:33,  1.06it/s, loss=0.449]Epoch 2/150:  16%|█▌        | 31/194 [00:26<02:33,  1.06it/s, loss=0.451]Epoch 2/150:  16%|█▋        | 32/194 [00:26<01:54,  1.41it/s, loss=0.451]Epoch 2/150:  16%|█▋        | 32/194 [00:27<01:54,  1.41it/s, loss=0.451]Epoch 2/150:  16%|█▋        | 32/194 [00:27<01:54,  1.41it/s, loss=0.461]Epoch 2/150:  17%|█▋        | 33/194 [00:27<02:30,  1.07it/s, loss=0.461]Epoch 2/150:  17%|█▋        | 33/194 [00:27<02:30,  1.07it/s, loss=0.461]Epoch 2/150:  17%|█▋        | 33/194 [00:27<02:30,  1.07it/s, loss=0.446]Epoch 2/150:  18%|█▊        | 34/194 [00:27<01:56,  1.38it/s, loss=0.446]Epoch 2/150:  18%|█▊        | 34/194 [00:29<01:56,  1.38it/s, loss=0.446]Epoch 2/150:  18%|█▊        | 34/194 [00:29<01:56,  1.38it/s, loss=0.443]Epoch 2/150:  18%|█▊        | 35/194 [00:29<02:24,  1.10it/s, loss=0.443]Epoch 2/150:  18%|█▊        | 35/194 [00:29<02:24,  1.10it/s, loss=0.443]Epoch 2/150:  18%|█▊        | 35/194 [00:29<02:24,  1.10it/s, loss=0.463]Epoch 2/150:  19%|█▊        | 36/194 [00:29<01:57,  1.35it/s, loss=0.463]Epoch 2/150:  19%|█▊        | 36/194 [00:30<01:57,  1.35it/s, loss=0.463]Epoch 2/150:  19%|█▊        | 36/194 [00:30<01:57,  1.35it/s, loss=0.451]Epoch 2/150:  19%|█▉        | 37/194 [00:30<02:09,  1.21it/s, loss=0.451]Epoch 2/150:  19%|█▉        | 37/194 [00:31<02:09,  1.21it/s, loss=0.451]Epoch 2/150:  19%|█▉        | 37/194 [00:31<02:09,  1.21it/s, loss=0.459]Epoch 2/150:  20%|█▉        | 38/194 [00:31<01:53,  1.38it/s, loss=0.459]Epoch 2/150:  20%|█▉        | 38/194 [00:32<01:53,  1.38it/s, loss=0.459]Epoch 2/150:  20%|█▉        | 38/194 [00:32<01:53,  1.38it/s, loss=0.457]Epoch 2/150:  20%|██        | 39/194 [00:32<02:23,  1.08it/s, loss=0.457]Epoch 2/150:  20%|██        | 39/194 [00:32<02:23,  1.08it/s, loss=0.457]Epoch 2/150:  20%|██        | 39/194 [00:32<02:23,  1.08it/s, loss=0.456]Epoch 2/150:  21%|██        | 40/194 [00:32<01:47,  1.44it/s, loss=0.456]Epoch 2/150:  21%|██        | 40/194 [00:34<01:47,  1.44it/s, loss=0.456]Epoch 2/150:  21%|██        | 40/194 [00:34<01:47,  1.44it/s, loss=0.451]Epoch 2/150:  21%|██        | 41/194 [00:34<02:30,  1.02it/s, loss=0.451]Epoch 2/150:  21%|██        | 41/194 [00:34<02:30,  1.02it/s, loss=0.451]Epoch 2/150:  21%|██        | 41/194 [00:34<02:30,  1.02it/s, loss=0.455]Epoch 2/150:  22%|██▏       | 42/194 [00:34<01:51,  1.36it/s, loss=0.455]Epoch 2/150:  22%|██▏       | 42/194 [00:35<01:51,  1.36it/s, loss=0.455]Epoch 2/150:  22%|██▏       | 42/194 [00:35<01:51,  1.36it/s, loss=0.454]Epoch 2/150:  22%|██▏       | 43/194 [00:35<02:24,  1.05it/s, loss=0.454]Epoch 2/150:  22%|██▏       | 43/194 [00:36<02:24,  1.05it/s, loss=0.454]Epoch 2/150:  22%|██▏       | 43/194 [00:36<02:24,  1.05it/s, loss=0.451]Epoch 2/150:  23%|██▎       | 44/194 [00:36<01:47,  1.40it/s, loss=0.451]Epoch 2/150:  23%|██▎       | 44/194 [00:37<01:47,  1.40it/s, loss=0.451]Epoch 2/150:  23%|██▎       | 44/194 [00:37<01:47,  1.40it/s, loss=0.458]Epoch 2/150:  23%|██▎       | 45/194 [00:37<02:17,  1.09it/s, loss=0.458]Epoch 2/150:  23%|██▎       | 45/194 [00:37<02:17,  1.09it/s, loss=0.458]Epoch 2/150:  23%|██▎       | 45/194 [00:37<02:17,  1.09it/s, loss=0.456]Epoch 2/150:  24%|██▎       | 46/194 [00:37<01:42,  1.45it/s, loss=0.456]Epoch 2/150:  24%|██▎       | 46/194 [00:39<01:42,  1.45it/s, loss=0.456]Epoch 2/150:  24%|██▎       | 46/194 [00:39<01:42,  1.45it/s, loss=0.447]Epoch 2/150:  24%|██▍       | 47/194 [00:39<02:27,  1.00s/it, loss=0.447]Epoch 2/150:  24%|██▍       | 47/194 [00:39<02:27,  1.00s/it, loss=0.447]Epoch 2/150:  24%|██▍       | 47/194 [00:39<02:27,  1.00s/it, loss=0.443]Epoch 2/150:  25%|██▍       | 48/194 [00:39<01:48,  1.34it/s, loss=0.443]Epoch 2/150:  25%|██▍       | 48/194 [00:40<01:48,  1.34it/s, loss=0.443]Epoch 2/150:  25%|██▍       | 48/194 [00:40<01:48,  1.34it/s, loss=0.446]Epoch 2/150:  25%|██▌       | 49/194 [00:40<02:12,  1.09it/s, loss=0.446]Epoch 2/150:  25%|██▌       | 49/194 [00:40<02:12,  1.09it/s, loss=0.446]Epoch 2/150:  25%|██▌       | 49/194 [00:40<02:12,  1.09it/s, loss=0.452]Epoch 2/150:  26%|██▌       | 50/194 [00:40<01:39,  1.45it/s, loss=0.452]Epoch 2/150:  26%|██▌       | 50/194 [00:42<01:39,  1.45it/s, loss=0.452]Epoch 2/150:  26%|██▌       | 50/194 [00:42<01:39,  1.45it/s, loss=0.451]Epoch 2/150:  26%|██▋       | 51/194 [00:42<02:33,  1.07s/it, loss=0.451]Epoch 2/150:  26%|██▋       | 51/194 [00:43<02:33,  1.07s/it, loss=0.451]Epoch 2/150:  26%|██▋       | 51/194 [00:43<02:33,  1.07s/it, loss=0.446]Epoch 2/150:  27%|██▋       | 52/194 [00:43<01:53,  1.26it/s, loss=0.446]Epoch 2/150:  27%|██▋       | 52/194 [00:44<01:53,  1.26it/s, loss=0.446]Epoch 2/150:  27%|██▋       | 52/194 [00:44<01:53,  1.26it/s, loss=0.45] Epoch 2/150:  27%|██▋       | 53/194 [00:44<02:24,  1.02s/it, loss=0.45]Epoch 2/150:  27%|██▋       | 53/194 [00:44<02:24,  1.02s/it, loss=0.45]Epoch 2/150:  27%|██▋       | 53/194 [00:44<02:24,  1.02s/it, loss=0.454]Epoch 2/150:  28%|██▊       | 54/194 [00:44<01:47,  1.30it/s, loss=0.454]Epoch 2/150:  28%|██▊       | 54/194 [00:46<01:47,  1.30it/s, loss=0.454]Epoch 2/150:  28%|██▊       | 54/194 [00:46<01:47,  1.30it/s, loss=0.447]Epoch 2/150:  28%|██▊       | 55/194 [00:46<02:14,  1.03it/s, loss=0.447]Epoch 2/150:  28%|██▊       | 55/194 [00:46<02:14,  1.03it/s, loss=0.447]Epoch 2/150:  28%|██▊       | 55/194 [00:46<02:14,  1.03it/s, loss=0.453]Epoch 2/150:  29%|██▉       | 56/194 [00:46<01:39,  1.38it/s, loss=0.453]Epoch 2/150:  29%|██▉       | 56/194 [00:47<01:39,  1.38it/s, loss=0.453]Epoch 2/150:  29%|██▉       | 56/194 [00:47<01:39,  1.38it/s, loss=0.451]Epoch 2/150:  29%|██▉       | 57/194 [00:47<02:12,  1.03it/s, loss=0.451]Epoch 2/150:  29%|██▉       | 57/194 [00:48<02:12,  1.03it/s, loss=0.451]Epoch 2/150:  29%|██▉       | 57/194 [00:48<02:12,  1.03it/s, loss=0.455]Epoch 2/150:  30%|██▉       | 58/194 [00:48<01:38,  1.39it/s, loss=0.455]Epoch 2/150:  30%|██▉       | 58/194 [00:49<01:38,  1.39it/s, loss=0.455]Epoch 2/150:  30%|██▉       | 58/194 [00:49<01:38,  1.39it/s, loss=0.457]Epoch 2/150:  30%|███       | 59/194 [00:49<02:05,  1.07it/s, loss=0.457]Epoch 2/150:  30%|███       | 59/194 [00:49<02:05,  1.07it/s, loss=0.457]Epoch 2/150:  30%|███       | 59/194 [00:49<02:05,  1.07it/s, loss=0.452]Epoch 2/150:  31%|███       | 60/194 [00:49<01:34,  1.42it/s, loss=0.452]Epoch 2/150:  31%|███       | 60/194 [00:51<01:34,  1.42it/s, loss=0.452]Epoch 2/150:  31%|███       | 60/194 [00:51<01:34,  1.42it/s, loss=0.453]Epoch 2/150:  31%|███▏      | 61/194 [00:51<02:03,  1.08it/s, loss=0.453]Epoch 2/150:  31%|███▏      | 61/194 [00:51<02:03,  1.08it/s, loss=0.453]Epoch 2/150:  31%|███▏      | 61/194 [00:51<02:03,  1.08it/s, loss=0.456]Epoch 2/150:  32%|███▏      | 62/194 [00:51<01:31,  1.44it/s, loss=0.456]Epoch 2/150:  32%|███▏      | 62/194 [00:53<01:31,  1.44it/s, loss=0.456]Epoch 2/150:  32%|███▏      | 62/194 [00:53<01:31,  1.44it/s, loss=0.456]Epoch 2/150:  32%|███▏      | 63/194 [00:53<02:15,  1.04s/it, loss=0.456]Epoch 2/150:  32%|███▏      | 63/194 [00:53<02:15,  1.04s/it, loss=0.456]Epoch 2/150:  32%|███▏      | 63/194 [00:53<02:15,  1.04s/it, loss=0.45] Epoch 2/150:  33%|███▎      | 64/194 [00:53<01:40,  1.30it/s, loss=0.45]Epoch 2/150:  33%|███▎      | 64/194 [00:54<01:40,  1.30it/s, loss=0.45]Epoch 2/150:  33%|███▎      | 64/194 [00:54<01:40,  1.30it/s, loss=0.456]Epoch 2/150:  34%|███▎      | 65/194 [00:54<02:14,  1.04s/it, loss=0.456]Epoch 2/150:  34%|███▎      | 65/194 [00:55<02:14,  1.04s/it, loss=0.456]Epoch 2/150:  34%|███▎      | 65/194 [00:55<02:14,  1.04s/it, loss=0.457]Epoch 2/150:  34%|███▍      | 66/194 [00:55<01:39,  1.29it/s, loss=0.457]Epoch 2/150:  34%|███▍      | 66/194 [00:56<01:39,  1.29it/s, loss=0.457]Epoch 2/150:  34%|███▍      | 66/194 [00:56<01:39,  1.29it/s, loss=0.457]Epoch 2/150:  35%|███▍      | 67/194 [00:56<01:59,  1.06it/s, loss=0.457]Epoch 2/150:  35%|███▍      | 67/194 [00:56<01:59,  1.06it/s, loss=0.457]Epoch 2/150:  35%|███▍      | 67/194 [00:56<01:59,  1.06it/s, loss=0.456]Epoch 2/150:  35%|███▌      | 68/194 [00:56<01:29,  1.41it/s, loss=0.456]Epoch 2/150:  35%|███▌      | 68/194 [00:57<01:29,  1.41it/s, loss=0.456]Epoch 2/150:  35%|███▌      | 68/194 [00:57<01:29,  1.41it/s, loss=0.45] Epoch 2/150:  36%|███▌      | 69/194 [00:57<01:53,  1.10it/s, loss=0.45]Epoch 2/150:  36%|███▌      | 69/194 [00:58<01:53,  1.10it/s, loss=0.45]Epoch 2/150:  36%|███▌      | 69/194 [00:58<01:53,  1.10it/s, loss=0.451]Epoch 2/150:  36%|███▌      | 70/194 [00:58<01:24,  1.47it/s, loss=0.451]Epoch 2/150:  36%|███▌      | 70/194 [00:59<01:24,  1.47it/s, loss=0.451]Epoch 2/150:  36%|███▌      | 70/194 [00:59<01:24,  1.47it/s, loss=0.449]Epoch 2/150:  37%|███▋      | 71/194 [00:59<01:52,  1.09it/s, loss=0.449]Epoch 2/150:  37%|███▋      | 71/194 [00:59<01:52,  1.09it/s, loss=0.449]Epoch 2/150:  37%|███▋      | 71/194 [00:59<01:52,  1.09it/s, loss=0.443]Epoch 2/150:  37%|███▋      | 72/194 [00:59<01:24,  1.45it/s, loss=0.443]Epoch 2/150:  37%|███▋      | 72/194 [01:01<01:24,  1.45it/s, loss=0.443]Epoch 2/150:  37%|███▋      | 72/194 [01:01<01:24,  1.45it/s, loss=0.447]Epoch 2/150:  38%|███▊      | 73/194 [01:01<01:47,  1.12it/s, loss=0.447]Epoch 2/150:  38%|███▊      | 73/194 [01:01<01:47,  1.12it/s, loss=0.447]Epoch 2/150:  38%|███▊      | 73/194 [01:01<01:47,  1.12it/s, loss=0.455]Epoch 2/150:  38%|███▊      | 74/194 [01:01<01:20,  1.49it/s, loss=0.455]Epoch 2/150:  38%|███▊      | 74/194 [01:02<01:20,  1.49it/s, loss=0.455]Epoch 2/150:  38%|███▊      | 74/194 [01:02<01:20,  1.49it/s, loss=0.451]Epoch 2/150:  39%|███▊      | 75/194 [01:02<01:53,  1.05it/s, loss=0.451]Epoch 2/150:  39%|███▊      | 75/194 [01:02<01:53,  1.05it/s, loss=0.451]Epoch 2/150:  39%|███▊      | 75/194 [01:03<01:53,  1.05it/s, loss=0.452]Epoch 2/150:  39%|███▉      | 76/194 [01:03<01:24,  1.40it/s, loss=0.452]Epoch 2/150:  39%|███▉      | 76/194 [01:04<01:24,  1.40it/s, loss=0.452]Epoch 2/150:  39%|███▉      | 76/194 [01:04<01:24,  1.40it/s, loss=0.454]Epoch 2/150:  40%|███▉      | 77/194 [01:04<01:46,  1.10it/s, loss=0.454]Epoch 2/150:  40%|███▉      | 77/194 [01:04<01:46,  1.10it/s, loss=0.454]Epoch 2/150:  40%|███▉      | 77/194 [01:04<01:46,  1.10it/s, loss=0.452]Epoch 2/150:  40%|████      | 78/194 [01:04<01:26,  1.34it/s, loss=0.452]Epoch 2/150:  40%|████      | 78/194 [01:06<01:26,  1.34it/s, loss=0.452]Epoch 2/150:  40%|████      | 78/194 [01:06<01:26,  1.34it/s, loss=0.458]Epoch 2/150:  41%|████      | 79/194 [01:06<02:01,  1.06s/it, loss=0.458]Epoch 2/150:  41%|████      | 79/194 [01:06<02:01,  1.06s/it, loss=0.458]Epoch 2/150:  41%|████      | 79/194 [01:06<02:01,  1.06s/it, loss=0.459]Epoch 2/150:  41%|████      | 80/194 [01:06<01:29,  1.27it/s, loss=0.459]Epoch 2/150:  41%|████      | 80/194 [01:08<01:29,  1.27it/s, loss=0.459]Epoch 2/150:  41%|████      | 80/194 [01:08<01:29,  1.27it/s, loss=0.458]Epoch 2/150:  42%|████▏     | 81/194 [01:08<01:50,  1.02it/s, loss=0.458]Epoch 2/150:  42%|████▏     | 81/194 [01:08<01:50,  1.02it/s, loss=0.458]Epoch 2/150:  42%|████▏     | 81/194 [01:08<01:50,  1.02it/s, loss=0.452]Epoch 2/150:  42%|████▏     | 82/194 [01:08<01:22,  1.36it/s, loss=0.452]Epoch 2/150:  42%|████▏     | 82/194 [01:09<01:22,  1.36it/s, loss=0.452]Epoch 2/150:  42%|████▏     | 82/194 [01:09<01:22,  1.36it/s, loss=0.464]Epoch 2/150:  43%|████▎     | 83/194 [01:09<01:41,  1.09it/s, loss=0.464]Epoch 2/150:  43%|████▎     | 83/194 [01:09<01:41,  1.09it/s, loss=0.464]Epoch 2/150:  43%|████▎     | 83/194 [01:09<01:41,  1.09it/s, loss=0.45] Epoch 2/150:  43%|████▎     | 84/194 [01:09<01:15,  1.45it/s, loss=0.45]Epoch 2/150:  43%|████▎     | 84/194 [01:11<01:15,  1.45it/s, loss=0.45]Epoch 2/150:  43%|████▎     | 84/194 [01:11<01:15,  1.45it/s, loss=0.453]Epoch 2/150:  44%|████▍     | 85/194 [01:11<01:42,  1.06it/s, loss=0.453]Epoch 2/150:  44%|████▍     | 85/194 [01:11<01:42,  1.06it/s, loss=0.453]Epoch 2/150:  44%|████▍     | 85/194 [01:11<01:42,  1.06it/s, loss=0.451]Epoch 2/150:  44%|████▍     | 86/194 [01:11<01:16,  1.42it/s, loss=0.451]Epoch 2/150:  44%|████▍     | 86/194 [01:12<01:16,  1.42it/s, loss=0.4teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
